2020-02-24,0,0
2020-02-25,0,0
2020-02-26,0,0
2020-02-27,0,0
2020-02-28,0,0
2020-02-29,2,2
2020-03-01,0,2
2020-03-02,0,2
2020-03-03,3,5
2020-03-04,2,7
2020-03-05,1,8
2020-03-06,1,9
2020-03-07,0,9
2020-03-08,4,13
2020-03-09,3,16
2020-03-10,10,26
2020-03-11,8,34
2020-03-12,6,40
2020-03-13,4,44
2020-03-14,9,53
2020-03-15,5,58
2020-03-16,24,82
2020-03-17,28,110
2020-03-18,26,136
2020-03-19,18,154
2020-03-20,35,189
2020-03-21,18,207
2020-03-22,23,230
2020-03-23,41,271
2020-03-24,36,307
2020-03-25,39,346
2020-03-26,37,383
2020-03-27,47,430
2020-03-28,28,458
2020-03-29,13,471
2020-03-30,33,504
2020-03-31,57,561
2020-04-01,35,596
2020-04-02,34,630
2020-04-03,42,672
2020-04-04,41,713
2020-04-05,17,730
2020-04-06,40,770
2020-04-07,28,798
2020-04-08,24,822
2020-04-09,29,851
2020-04-10,17,868
2020-04-11,18,886
2020-04-12,14,900
2020-04-13,11,911
2020-04-14,18,929
2020-04-15,21,950
2020-04-16,28,978
2020-04-17,19,997
2020-04-18,10,1007
2020-04-19,4,1011
2020-04-20,12,1023
2020-04-21,9,1032
2020-04-22,5,1037
2020-04-23,7,1044
2020-04-24,7,1051
2020-04-25,7,1058
2020-04-26,1,1059
2020-04-27,17,1076
2020-04-28,9,1085
2020-04-29,11,1096
2020-04-30,11,1107
2020-05-01,7,1114
2020-05-02,6,1120
2020-05-03,2,1122
2020-05-04,4,1126
2020-05-05,4,1130
2020-05-06,3,1133
2020-05-07,5,1138
2020-05-08,6,1144
2020-05-09,7,1151
2020-05-10,1,1152
2020-05-11,5,1157
2020-05-12,0,1157
2020-05-13,1,1158
2020-05-14,1,1159
2020-05-15,1,1160
2020-05-16,0,1160
2020-05-17,0,1160
2020-05-18,3,1163
2020-05-19,2,1165
2020-05-20,0,1165
2020-05-21,2,1167
2020-05-22,1,1168
2020-05-23,0,1168
2020-05-24,2,1170
2020-05-25,0,1170
2020-05-26,0,1170
2020-05-27,1,1171
2020-05-28,1,1172
2020-05-29,0,1172
2020-05-30,1,1173
2020-05-31,0,1173
2020-06-01,0,1173
2020-06-02,1,1174
2020-06-03,4,1178
2020-06-04,2,1180
2020-06-05,2,1182
2020-06-06,2,1184
2020-06-07,1,1185
2020-06-08,0,1185
2020-06-09,2,1187
2020-06-10,0,1187
2020-06-11,2,1189
2020-06-12,3,1192
2020-06-13,2,1194
2020-06-14,0,1194
2020-06-15,2,1196
2020-06-16,0,1196
2020-06-17,2,1198
2020-06-18,0,1198
2020-06-19,3,1201
2020-06-20,3,1204
2020-06-21,3,1207
2020-06-22,8,1215
2020-06-23,1,1216
2020-06-24,6,1222
2020-06-25,2,1224
2020-06-26,5,1229
2020-06-27,2,1231
